// ============================================================
//  ADD ALL SERVICES WITH THEIR COUNTRY PRICES
// ============================================================
// Copy the entire block below and paste into Windsurf Cascade.
// It will add every service array and register them in serviceCatalog.
// ============================================================

I have a Node.js + Express + PostgreSQL project. Please add the following services to my `server.js` by creating a country array for each and registering it in `serviceCatalog`. Use the exact service codes provided (they are from SMS Bower). All prices are in PKR. For each service, create an array like:

const servicenameCountries = [
    { name: 'Country', code: '+XX', price: number, countryId: X, flag: '🇽🇽' },
    { name: 'Peru', code: '+51', price: 24.39, countryId: 65, flag: '🇵🇪' },
    { name: 'Bangladesh', code: '+880', price: 18.56, countryId: 60, flag: '🇧🇩' },
    { name: 'Australia', code: '+61', price: 24.39, countryId: 175, flag: '🇦🇺' },
    { name: 'Malaysia', code: '+60', price: 4.37, countryId: 7, flag: '🇲🇾' },
    { name: 'Pakistan', code: '+92', price: 2.18, countryId: 66, flag: '🇵🇰' },
    { name: 'Kuwait', code: '+965', price: 24.39, countryId: 100, flag: '🇰🇼' },
    { name: 'Japan', code: '+81', price: 24.39, countryId: 1001, flag: '🇯🇵' }
];

--- DISNEY HOTSTAR (serviceCode: 'ud') ---
const disneyCountries = [
    { name: 'India', code: '+91', price: 68, countryId: 22, flag: '🇮🇳' }
];

--- EBAY (serviceCode: 'dh') ---
const ebayCountries = [
    { name: 'France', code: '+33', price: 72, countryId: 78, flag: '🇫🇷' },
    { name: 'USA', code: '+1', price: 63, countryId: 187, flag: '🇺🇸' },
    { name: 'Spain', code: '+34', price: 85, countryId: 56, flag: '🇪🇸' },
    { name: 'Netherlands', code: '+31', price: 48, countryId: 48, flag: '🇳🇱' },
    { name: 'Portugal', code: '+351', price: 56, countryId: 117, flag: '🇵🇹' },
    { name: 'Germany', code: '+49', price: 79, countryId: 43, flag: '🇩🇪' },
    { name: 'United Kingdom', code: '+44', price: 52, countryId: 16, flag: '🇬🇧' },
    { name: 'Poland', code: '+48', price: 67, countryId: 15, flag: '🇵🇱' },
    { name: 'Czech Republic', code: '+420', price: 88, countryId: 63, flag: '🇨🇿' },
    { name: 'Sweden', code: '+46', price: 94, countryId: 46, flag: '🇸🇪' },
    { name: 'Romania', code: '+40', price: 51, countryId: 32, flag: '🇷🇴' },
    { name: 'Austria', code: '+43', price: 76, countryId: 50, flag: '🇦🇹' },
    { name: 'Italy', code: '+39', price: 81, countryId: 86, flag: '🇮🇹' },
    { name: 'Sri Lanka', code: '+94', price: 41, countryId: 64, flag: '🇱🇰' },
    { name: 'Turkey', code: '+90', price: 83, countryId: 62, flag: '🇹🇷' },
    { name: 'Australia', code: '+61', price: 91, countryId: 175, flag: '🇦🇺' },
    { name: 'UAE', code: '+971', price: 36, countryId: 95, flag: '🇦🇪' },
    { name: 'Argentina', code: '+54', price: 58, countryId: 39, flag: '🇦🇷' },
    { name: 'Thailand', code: '+66', price: 49, countryId: 52, flag: '🇹🇭' },
    { name: 'New Zealand', code: '+64', price: 74, countryId: 67, flag: '🇳🇿' },
    { name: 'Paraguay', code: '+595', price: 62, countryId: 87, flag: '🇵🇾' },
    { name: 'Brazil', code: '+55', price: 34, countryId: 73, flag: '🇧🇷' },
    { name: 'Canada', code: '+1', price: 45, countryId: 36, flag: '🇨🇦' },
    { name: 'Colombia', code: '+57', price: 39, countryId: 33, flag: '🇨🇴' },
    { name: 'Slovenia', code: '+386', price: 66, countryId: 59, flag: '🇸🇮' },
    { name: 'Nicaragua', code: '+505', price: 57, countryId: 90, flag: '🇳🇮' },
    { name: 'USA Virtual', code: '+1', price: 44, countryId: 12, flag: '🇺🇸' },
    { name: 'Ecuador', code: '+593', price: 68, countryId: 105, flag: '🇪🇨' },
    { name: 'Dominican Republic', code: '+1', price: 59, countryId: 109, flag: '🇩🇴' },
    { name: 'Norway', code: '+47', price: 95, countryId: 174, flag: '🇳🇴' },
    { name: 'Ukraine', code: '+380', price: 73, countryId: 1, flag: '🇺🇦' },
    { name: 'Taiwan', code: '+886', price: 61, countryId: 55, flag: '🇹🇼' },
    { name: 'Qatar', code: '+974', price: 77, countryId: 111, flag: '🇶🇦' },
    { name: 'Malawi', code: '+265', price: 54, countryId: 137, flag: '🇲🇼' },
    { name: 'Somalia', code: '+252', price: 47, countryId: 149, flag: '🇸🇴' },
    { name: 'Peru', code: '+51', price: 84, countryId: 65, flag: '🇵🇪' },
    { name: 'Croatia', code: '+385', price: 69, countryId: 45, flag: '🇭🇷' },
    { name: 'Philippines', code: '+63', price: 42, countryId: 4, flag: '🇵🇭' },
    { name: 'Malaysia', code: '+60', price: 78, countryId: 7, flag: '🇲🇾' },
    { name: 'Bangladesh', code: '+880', price: 53, countryId: 60, flag: '🇧🇩' },
    { name: 'Lithuania', code: '+370', price: 64, countryId: 44, flag: '🇱🇹' },
    { name: 'Cambodia', code: '+855', price: 86, countryId: 24, flag: '🇰🇭' },
    { name: 'Hungary', code: '+36', price: 71, countryId: 84, flag: '🇭🇺' },
    { name: 'Finland', code: '+358', price: 98, countryId: 163, flag: '🇫🇮' },
    { name: 'Indonesia', code: '+62', price: 37, countryId: 6, flag: '🇮🇩' },
    { name: 'Bolivia', code: '+591', price: 43, countryId: 92, flag: '🇧🇴' },
    { name: 'Chile', code: '+56', price: 50, countryId: 151, flag: '🇨🇱' },
    { name: 'South Africa', code: '+27', price: 35, countryId: 31, flag: '🇿🇦' },
    { name: 'India', code: '+91', price: 60, countryId: 22, flag: '🇮🇳' },
    { name: 'Saudi Arabia', code: '+966', price: 82, countryId: 53, flag: '🇸🇦' },
    { name: 'Latvia', code: '+371', price: 65, countryId: 49, flag: '🇱🇻' },
    { name: 'Armenia', code: '+374', price: 55, countryId: 148, flag: '🇦🇲' },
    { name: 'Honduras', code: '+504', price: 70, countryId: 88, flag: '🇭🇳' },
    { name: 'Greece', code: '+30', price: 46, countryId: 129, flag: '🇬🇷' },
    { name: 'Bulgaria', code: '+359', price: 68, countryId: 83, flag: '🇧🇬' },
    { name: 'Suriname', code: '+597', price: 49, countryId: 142, flag: '🇸🇷' },
    { name: 'Ireland', code: '+353', price: 80, countryId: 23, flag: '🇮🇪' },
    { name: 'Mexico', code: '+52', price: 89, countryId: 54, flag: '🇲🇽' },
    { name: 'Nigeria', code: '+234', price: 75, countryId: 19, flag: '🇳🇬' },
    { name: 'Hong Kong', code: '+852', price: 40, countryId: 14, flag: '🇭🇰' },
    { name: 'Estonia', code: '+372', price: 63, countryId: 34, flag: '🇪🇪' },
    { name: 'Afghanistan', code: '+93', price: 72, countryId: 74, flag: '🇦🇫' },
    { name: 'Belgium', code: '+32', price: 57, countryId: 82, flag: '🇧🇪' },
    { name: 'Denmark', code: '+45', price: 81, countryId: 172, flag: '🇩🇰' },
    { name: 'Kenya', code: '+254', price: 44, countryId: 8, flag: '🇰🇪' },
    { name: 'Belarus', code: '+375', price: 38, countryId: 51, flag: '🇧🇾' },
    { name: 'Serbia', code: '+381', price: 62, countryId: 29, flag: '🇷🇸' },
    { name: 'Zambia', code: '+260', price: 51, countryId: 147, flag: '🇿🇲' },
    { name: 'Jordan', code: '+962', price: 69, countryId: 116, flag: '🇯🇴' },
    { name: 'Panama', code: '+507', price: 58, countryId: 112, flag: '🇵🇦' },
    { name: 'Gabon', code: '+241', price: 73, countryId: 154, flag: '🇬🇦' },
    { name: 'Uruguay', code: '+598', price: 47, countryId: 156, flag: '🇺🇾' },
    { name: 'Namibia', code: '+264', price: 42, countryId: 138, flag: '🇳🇦' },
    { name: 'Uganda', code: '+256', price: 39, countryId: 75, flag: '🇺🇬' },
    { name: 'Slovakia', code: '+421', price: 65, countryId: 141, flag: '🇸🇰' },
    { name: 'Bosnia and Herzegovina', code: '+387', price: 54, countryId: 108, flag: '🇧🇦' },
    { name: 'Macau', code: '+853', price: 43, countryId: 20, flag: '🇲🇴' },
    { name: 'Pakistan', code: '+92', price: 77, countryId: 66, flag: '🇵🇰' },
    { name: 'Papua New Guinea', code: '+675', price: 41, countryId: 79, flag: '🇵🇬' },
    { name: 'Algeria', code: '+213', price: 68, countryId: 58, flag: '🇩🇿' },
    { name: 'Ethiopia', code: '+251', price: 52, countryId: 71, flag: '🇪🇹' },
    { name: 'Mozambique', code: '+258', price: 36, countryId: 80, flag: '🇲🇿' },
    { name: 'Angola', code: '+244', price: 59, countryId: 76, flag: '🇦🇴' },
    { name: 'Egypt', code: '+20', price: 63, countryId: 21, flag: '🇪🇬' },
    { name: 'Haiti', code: '+509', price: 71, countryId: 26, flag: '🇭🇹' },
    { name: 'Iran', code: '+98', price: 34, countryId: 57, flag: '🇮🇷' },
    { name: 'Vietnam', code: '+84', price: 48, countryId: 10, flag: '🇻🇳' },
    { name: 'Zimbabwe', code: '+263', price: 45, countryId: 96, flag: '🇿🇼' },
    { name: 'Nepal', code: '+977', price: 56, countryId: 81, flag: '🇳🇵' },
    { name: 'Uzbekistan', code: '+998', price: 79, countryId: 40, flag: '🇺🇿' },
    { name: 'Swaziland', code: '+268', price: 40, countryId: 106, flag: '🇸🇿' },
    { name: 'Congo (Dem. Republic)', code: '+243', price: 49, countryId: 18, flag: '🇨🇩' },
    { name: 'Botswana', code: '+267', price: 53, countryId: 123, flag: '🇧🇼' },
    { name: 'Tanzania', code: '+255', price: 61, countryId: 9, flag: '🇹🇿' },
    { name: 'Myanmar', code: '+95', price: 44, countryId: 5, flag: '🇲🇲' },
    { name: 'Tunisia', code: '+216', price: 67, countryId: 89, flag: '🇹🇳' },
    { name: 'Timor-Leste', code: '+670', price: 38, countryId: 91, flag: '🇹🇱' },
    { name: 'Lesotho', code: '+266', price: 42, countryId: 136, flag: '🇱🇸' },
    { name: 'El Salvador', code: '+503', price: 37, countryId: 101, flag: '🇸🇻' },
    { name: 'Morocco', code: '+212', price: 50, countryId: 37, flag: '🇲🇦' },
    { name: 'Ghana', code: '+233', price: 54, countryId: 38, flag: '🇬🇭' },
    { name: 'Jamaica', code: '+1', price: 62, countryId: 103, flag: '🇯🇲' },
    { name: 'Venezuela', code: '+58', price: 71, countryId: 70, flag: '🇻🇪' },
    { name: 'Kazakhstan', code: '+7', price: 48, countryId: 2, flag: '🇰🇿' },
    { name: 'Kyrgyzstan', code: '+996', price: 45, countryId: 11, flag: '🇰🇬' },
    { name: 'Cameroon', code: '+237', price: 58, countryId: 41, flag: '🇨🇲' },
    { name: 'Israel', code: '+972', price: 67, countryId: 13, flag: '🇮🇱' },
    { name: 'Cote d`Ivoire Ivory Coast', code: '+225', price: 41, countryId: 27, flag: '🇨🇮' },
    { name: 'Libya', code: '+218', price: 39, countryId: 102, flag: '🇱🇾' },
    { name: 'Mauritius', code: '+230', price: 46, countryId: 157, flag: '🇲🇺' },
    { name: 'Turkmenistan', code: '+993', price: 43, countryId: 161, flag: '🇹🇲' },
    { name: 'Azerbaijan', code: '+994', price: 64, countryId: 35, flag: '🇦🇿' },
    { name: 'Mali', code: '+223', price: 52, countryId: 69, flag: '🇲🇱' },
    { name: 'Rwanda', code: '+250', price: 55, countryId: 140, flag: '🇷🇼' },
    { name: 'Sudan', code: '+249', price: 83, countryId: 1010, flag: '🇸🇩' },
    { name: 'Moldova', code: '+373', price: 47, countryId: 85, flag: '🇲🇩' },
    { name: 'Benin', code: '+229', price: 42, countryId: 120, flag: '🇧🇯' },
    { name: 'Costa Rica', code: '+506', price: 60, countryId: 93, flag: '🇨🇷' },
    { name: 'Burkina Faso', code: '+226', price: 37, countryId: 152, flag: '🇧🇫' },
    { name: 'Congo', code: '+242', price: 44, countryId: 150, flag: '🇨🇬' },
    { name: 'Yemen', code: '+967', price: 39, countryId: 30, flag: '🇾🇪' },
    { name: 'Iraq', code: '+964', price: 51, countryId: 47, flag: '🇮🇶' },
    { name: 'Senegal', code: '+221', price: 48, countryId: 61, flag: '🇸🇳' },
    { name: 'Laos', code: '+856', price: 43, countryId: 25, flag: '🇱🇦' },
    { name: 'Togo', code: '+228', price: 45, countryId: 99, flag: '🇹🇬' },
    { name: 'Niger', code: '+227', price: 56, countryId: 139, flag: '🇳🇪' },
    { name: 'Syria', code: '+963', price: 35, countryId: 1333, flag: '🇸🇾' },
    { name: 'Bhutan', code: '+975', price: 66, countryId: 158, flag: '🇧🇹' },
    { name: 'Burundi', code: '+257', price: 41, countryId: 119, flag: '🇧🇮' },
    { name: 'Equatorial Guinea', code: '+240', price: 52, countryId: 167, flag: '🇬🇶' },
    { name: 'Trinidad and Tobago', code: '+1', price: 38, countryId: 104, flag: '🇹🇹' },
    { name: 'South Sudan', code: '+211', price: 42, countryId: 177, flag: '🇸🇸' },
    { name: 'Mauritania', code: '+222', price: 47, countryId: 114, flag: '🇲🇷' },
    { name: 'Kuwait', code: '+965', price: 39, countryId: 100, flag: '🇰🇼' },
    { name: 'Guinea-Bissau', code: '+245', price: 44, countryId: 130, flag: '🇬🇼' },
    { name: 'Maldives', code: '+960', price: 51, countryId: 159, flag: '🇲🇻' },
    { name: 'Barbados', code: '+1', price: 63, countryId: 118, flag: '🇧🇧' },
    { name: 'Gambia', code: '+220', price: 41, countryId: 28, flag: '🇬🇲' },
    { name: 'Guyana', code: '+592', price: 42, countryId: 131, flag: '🇬🇾' },
    { name: 'Chad', code: '+235', price: 59, countryId: 42, flag: '🇹🇩' },
    { name: 'Switzerland', code: '+41', price: 77, countryId: 173, flag: '🇨🇭' },
    { name: 'Puerto Rico', code: '+1', price: 48, countryId: 97, flag: '🇵🇷' },
    { name: 'Bahrain', code: '+973', price: 34, countryId: 145, flag: '🇧🇭' },
    { name: 'Guadeloupe', code: '+590', price: 38, countryId: 160, flag: '🇬🇵' },
    { name: 'Cyprus', code: '+357', price: 65, countryId: 77, flag: '🇨🇾' },
    { name: 'Luxembourg', code: '+352', price: 53, countryId: 165, flag: '🇱🇺' },
    { name: 'Guatemala', code: '+502', price: 41, countryId: 94, flag: '🇬🇹' },
    { name: 'Madagascar', code: '+261', price: 44, countryId: 17, flag: '🇲🇬' },
    { name: 'French Guiana', code: '+594', price: 73, countryId: 162, flag: '🇬🇫' },
    { name: 'Saint Lucia', code: '+1', price: 68, countryId: 164, flag: '🇱🇨' },
    { name: 'Cuba', code: '+53', price: 36, countryId: 113, flag: '🇨🇺' },
    { name: 'Georgia', code: '+995', price: 59, countryId: 128, flag: '🇬🇪' },
    { name: 'Sierra Leone', code: '+232', price: 55, countryId: 115, flag: '🇸🇱' },
    { name: 'Bahamas', code: '+1', price: 47, countryId: 122, flag: '🇧🇸' },
    { name: 'Grenada', code: '+1', price: 40, countryId: 127, flag: '🇬🇩' },
    { name: 'Tajikistan', code: '+992', price: 61, countryId: 143, flag: '🇹🇯' },
    { name: 'Saint Kitts and Nevis', code: '+1', price: 39, countryId: 134, flag: '🇰🇳' },
    { name: 'Central African Republic', code: '+236', price: 43, countryId: 125, flag: '🇨🇫' },
    { name: 'Liberia', code: '+231', price: 46, countryId: 135, flag: '🇱🇷' },
    { name: 'Japan', code: '+81', price: 50, countryId: 1001, flag: '🇯🇵' },
    { name: 'Guinea', code: '+224', price: 42, countryId: 68, flag: '🇬🇳' },
    { name: 'Aruba', code: '+297', price: 45, countryId: 179, flag: '🇦🇼' },
    { name: 'Comoros', code: '+269', price: 41, countryId: 133, flag: '🇰🇲' },
    { name: 'Malta', code: '+356', price: 38, countryId: 199, flag: '🇲🇹' },
    { name: 'Singapore', code: '+65', price: 67, countryId: 196, flag: '🇸🇬' },
    { name: 'Anguilla', code: '+1', price: 56, countryId: 181, flag: '🇦🇮' },
    { name: 'Sao Tome and Principe', code: '+239', price: 43, countryId: 178, flag: '🇸🇹' },
    { name: 'Cape Verde', code: '+238', price: 45, countryId: 186, flag: '🇨🇻' },
    { name: 'Monaco', code: '+377', price: 62, countryId: 144, flag: '🇲🇨' },
    { name: 'North Macedonia', code: '+389', price: 48, countryId: 183, flag: '🇲🇰' },
    { name: 'Belize', code: '+501', price: 41, countryId: 124, flag: '🇧🇿' },
    { name: 'New Caledonia', code: '+687', price: 69, countryId: 185, flag: '🇳🇨' },
    { name: 'Mongolia', code: '+976', price: 55, countryId: 72, flag: '🇲🇳' },
    { name: 'Lebanon', code: '+961', price: 47, countryId: 153, flag: '🇱🇧' },
    { name: 'Seychelles', code: '+248', price: 64, countryId: 184, flag: '🇸🇨' },
    { name: 'Eritrea', code: '+291', price: 39, countryId: 176, flag: '🇪🇷' }
];

--- FIVERR (serviceCode: 'cn') ---
const fiverrCountries = [
    { name: 'United Kingdom', code: '+44', price: 48, countryId: 16, flag: '🇬🇧' },
    { name: 'USA', code: '+1', price: 87, countryId: 187, flag: '🇺🇸' },
    { name: 'Brazil', code: '+55', price: 35, countryId: 73, flag: '🇧🇷' },
    { name: 'Spain', code: '+34', price: 56, countryId: 56, flag: '🇪🇸' },
    { name: 'Germany', code: '+49', price: 52, countryId: 43, flag: '🇩🇪' },
    { name: 'Italy', code: '+39', price: 94, countryId: 86, flag: '🇮🇹' },
    { name: 'Colombia', code: '+57', price: 43, countryId: 33, flag: '🇨🇴' },
    { name: 'Ukraine', code: '+380', price: 61, countryId: 1, flag: '🇺🇦' },
    { name: 'France', code: '+33', price: 44, countryId: 78, flag: '🇫🇷' },
    { name: 'Indonesia', code: '+62', price: 32, countryId: 6, flag: '🇮🇩' },
    { name: 'Portugal', code: '+351', price: 79, countryId: 117, flag: '🇵🇹' },
    { name: 'Thailand', code: '+66', price: 42, countryId: 52, flag: '🇹🇭' },
    { name: 'Netherlands', code: '+31', price: 55, countryId: 48, flag: '🇳🇱' },
    { name: 'Sweden', code: '+46', price: 66, countryId: 46, flag: '🇸🇪' },
    { name: 'Estonia', code: '+372', price: 98, countryId: 34, flag: '🇪🇪' },
    { name: 'Latvia', code: '+371', price: 131, countryId: 49, flag: '🇱🇻' },
    { name: 'Czech Republic', code: '+420', price: 84, countryId: 63, flag: '🇨🇿' },
    { name: 'Lithuania', code: '+370', price: 142, countryId: 44, flag: '🇱🇹' },
    { name: 'Malaysia', code: '+60', price: 118, countryId: 7, flag: '🇲🇾' },
    { name: 'Paraguay', code: '+595', price: 68, countryId: 87, flag: '🇵🇾' }
];

--- FOODPANDA (serviceCode: 'nz') ---
const foodpandaCountries = [
    { name: 'Philippines', code: '+63', price: 47, countryId: 4, flag: '🇵🇭' },
    { name: 'Hong Kong', code: '+852', price: 52, countryId: 14, flag: '🇭🇰' },
    { name: 'Canada', code: '+1', price: 63, countryId: 36, flag: '🇨🇦' },
    { name: 'Netherlands', code: '+31', price: 38, countryId: 48, flag: '🇳🇱' },
    { name: 'USA Virtual', code: '+1', price: 41, countryId: 12, flag: '🇺🇸' },
    { name: 'Brazil', code: '+55', price: 33, countryId: 73, flag: '🇧🇷' },
    { name: 'Indonesia', code: '+62', price: 35, countryId: 6, flag: '🇮🇩' },
    { name: 'Colombia', code: '+57', price: 44, countryId: 33, flag: '🇨🇴' },
    { name: 'Romania', code: '+40', price: 31, countryId: 32, flag: '🇷🇴' },
    { name: 'Taiwan', code: '+886', price: 58, countryId: 55, flag: '🇹🇼' },
    { name: 'Norway', code: '+47', price: 61, countryId: 174, flag: '🇳🇴' },
    { name: 'Singapore', code: '+65', price: 69, countryId: 196, flag: '🇸🇬' },
    { name: 'Malaysia', code: '+60', price: 42, countryId: 7, flag: '🇲🇾' },
    { name: 'Turkey', code: '+90', price: 55, countryId: 62, flag: '🇹🇷' },
    { name: 'Hungary', code: '+36', price: 49, countryId: 84, flag: '🇭🇺' },
    { name: 'Cambodia', code: '+855', price: 39, countryId: 24, flag: '🇰🇭' },
    { name: 'Saudi Arabia', code: '+966', price: 46, countryId: 53, flag: '🇸🇦' },
    { name: 'Pakistan', code: '+92', price: 53, countryId: 66, flag: '🇵🇰' },
    { name: 'Vietnam', code: '+84', price: 32, countryId: 10, flag: '🇻🇳' },
    { name: 'Spain', code: '+34', price: 50, countryId: 56, flag: '🇪🇸' },
    { name: 'Thailand', code: '+66', price: 37, countryId: 52, flag: '🇹🇭' },
    { name: 'India', code: '+91', price: 48, countryId: 22, flag: '🇮🇳' },
    { name: 'United Kingdom', code: '+44', price: 34, countryId: 16, flag: '🇬🇧' },
    { name: 'Germany', code: '+49', price: 45, countryId: 43, flag: '🇩🇪' },
    { name: 'Nigeria', code: '+234', price: 36, countryId: 19, flag: '🇳🇬' },
    { name: 'Austria', code: '+43', price: 59, countryId: 50, flag: '🇦🇹' },
    { name: 'Finland', code: '+358', price: 56, countryId: 163, flag: '🇫🇮' },
    { name: 'South Africa', code: '+27', price: 30, countryId: 31, flag: '🇿🇦' },
    { name: 'Bangladesh', code: '+880', price: 40, countryId: 60, flag: '🇧🇩' },
    { name: 'Zambia', code: '+260', price: 43, countryId: 147, flag: '🇿🇲' },
    { name: 'Namibia', code: '+264', price: 41, countryId: 138, flag: '🇳🇦' },
    { name: 'Papua New Guinea', code: '+675', price: 38, countryId: 79, flag: '🇵🇬' },
    { name: 'Algeria', code: '+213', price: 42, countryId: 58, flag: '🇩🇿' },
    { name: 'Ethiopia', code: '+251', price: 35, countryId: 71, flag: '🇪🇹' },
    { name: 'Mozambique', code: '+258', price: 33, countryId: 80, flag: '🇲🇿' },
    { name: 'Angola', code: '+244', price: 44, countryId: 76, flag: '🇦🇴' },
    { name: 'Ukraine', code: '+380', price: 39, countryId: 1, flag: '🇺🇦' },
    { name: 'Egypt', code: '+20', price: 36, countryId: 21, flag: '🇪🇬' },
    { name: 'Haiti', code: '+509', price: 41, countryId: 26, flag: '🇭🇹' },
    { name: 'Iran', code: '+98', price: 34, countryId: 57, flag: '🇮🇷' },
    { name: 'Peru', code: '+51', price: 47, countryId: 65, flag: '🇵🇪' },
    { name: 'Zimbabwe', code: '+263', price: 32, countryId: 96, flag: '🇿🇼' },
    { name: 'Nepal', code: '+977', price: 45, countryId: 81, flag: '🇳🇵' },
    { name: 'Uzbekistan', code: '+998', price: 38, countryId: 40, flag: '🇺🇿' },
    { name: 'Swaziland', code: '+268', price: 31, countryId: 106, flag: '🇸🇿' },
    { name: 'Congo (Dem. Republic)', code: '+243', price: 40, countryId: 18, flag: '🇨🇩' },
    { name: 'France', code: '+33', price: 48, countryId: 78, flag: '🇫🇷' },
    { name: 'Botswana', code: '+267', price: 37, countryId: 123, flag: '🇧🇼' },
    { name: 'Mexico', code: '+52', price: 30, countryId: 54, flag: '🇲🇽' },
    { name: 'Tanzania', code: '+255', price: 42, countryId: 9, flag: '🇹🇿' },
    { name: 'Sri Lanka', code: '+94', price: 35, countryId: 64, flag: '🇱🇰' },
    { name: 'Honduras', code: '+504', price: 44, countryId: 88, flag: '🇭🇳' },
    { name: 'Argentina', code: '+54', price: 33, countryId: 39, flag: '🇦🇷' },
    { name: 'Myanmar', code: '+95', price: 39, countryId: 5, flag: '🇲🇲' },
    { name: 'Tunisia', code: '+216', price: 51, countryId: 89, flag: '🇹🇳' },
    { name: 'Timor-Leste', code: '+670', price: 49, countryId: 91, flag: '🇹🇱' },
    { name: 'Lesotho', code: '+266', price: 43, countryId: 136, flag: '🇱🇸' },
    { name: 'Ecuador', code: '+593', price: 52, countryId: 105, flag: '🇪🇨' },
    { name: 'El Salvador', code: '+503', price: 36, countryId: 101, flag: '🇸🇻' },
    { name: 'Morocco', code: '+212', price: 41, countryId: 37, flag: '🇲🇦' },
    { name: 'Uganda', code: '+256', price: 34, countryId: 75, flag: '🇺🇬' },
    { name: 'Malawi', code: '+265', price: 38, countryId: 137, flag: '🇲🇼' },
    { name: 'Ghana', code: '+233', price: 45, countryId: 38, flag: '🇬🇭' },
    { name: 'Kenya', code: '+254', price: 40, countryId: 8, flag: '🇰🇪' },
    { name: 'Panama', code: '+507', price: 37, countryId: 112, flag: '🇵🇦' },
    { name: 'Jamaica', code: '+1', price: 42, countryId: 103, flag: '🇯🇲' },
    { name: 'Venezuela', code: '+58', price: 35, countryId: 70, flag: '🇻🇪' },
    { name: 'Kazakhstan', code: '+7', price: 46, countryId: 2, flag: '🇰🇿' },
    { name: 'Paraguay', code: '+595', price: 39, countryId: 87, flag: '🇵🇾' },
    { name: 'Kyrgyzstan', code: '+996', price: 33, countryId: 11, flag: '🇰🇬' },
    { name: 'Jordan', code: '+962', price: 48, countryId: 116, flag: '🇯🇴' },
    { name: 'Cameroon', code: '+237', price: 41, countryId: 41, flag: '🇨🇲' },
    { name: 'Israel', code: '+972', price: 44, countryId: 13, flag: '🇮🇱' },
    { name: 'Cote d`Ivoire Ivory Coast', code: '+225', price: 37, countryId: 27, flag: '🇨🇮' },
    { name: 'Belarus', code: '+375', price: 50, countryId: 51, flag: '🇧🇾' },
    { name: 'Bulgaria', code: '+359', price: 34, countryId: 83, flag: '🇧🇬' },
    { name: 'Libya', code: '+218', price: 42, countryId: 102, flag: '🇱🇾' },
    { name: 'Mauritius', code: '+230', price: 39, countryId: 157, flag: '🇲🇺' },
    { name: 'Turkmenistan', code: '+993', price: 36, countryId: 161, flag: '🇹🇲' },
    { name: 'Azerbaijan', code: '+994', price: 43, countryId: 35, flag: '🇦🇿' },
    { name: 'Mali', code: '+223', price: 40, countryId: 69, flag: '🇲🇱' },
    { name: 'Rwanda', code: '+250', price: 38, countryId: 140, flag: '🇷🇼' },
    { name: 'Gabon', code: '+241', price: 45, countryId: 154, flag: '🇬🇦' },
    { name: 'Sudan', code: '+249', price: 52, countryId: 1010, flag: '🇸🇩' },
    { name: 'Nicaragua', code: '+505', price: 34, countryId: 90, flag: '🇳🇮' },
    { name: 'Moldova', code: '+373', price: 41, countryId: 85, flag: '🇲🇩' },
    { name: 'USA', code: '+1', price: 47, countryId: 187, flag: '🇺🇸' },
    { name: 'Benin', code: '+229', price: 36, countryId: 120, flag: '🇧🇯' },
    { name: 'Costa Rica', code: '+506', price: 39, countryId: 93, flag: '🇨🇷' },
    { name: 'Burkina Faso', code: '+226', price: 35, countryId: 152, flag: '🇧🇫' },
    { name: 'Qatar', code: '+974', price: 44, countryId: 111, flag: '🇶🇦' },
    { name: 'Belgium', code: '+32', price: 42, countryId: 82, flag: '🇧🇪' },
    { name: 'Reunion', code: '+262', price: 53, countryId: 146, flag: '🇷🇪' },
    { name: 'Oman', code: '+968', price: 38, countryId: 107, flag: '🇴🇲' },
    { name: 'Congo', code: '+242', price: 41, countryId: 150, flag: '🇨🇬' },
    { name: 'Yemen', code: '+967', price: 37, countryId: 30, flag: '🇾🇪' },
    { name: 'Uruguay', code: '+598', price: 43, countryId: 156, flag: '🇺🇾' },
    { name: 'Iraq', code: '+964', price: 40, countryId: 47, flag: '🇮🇶' },
    { name: 'Senegal', code: '+221', price: 36, countryId: 61, flag: '🇸🇳' },
    { name: 'Laos', code: '+856', price: 39, countryId: 25, flag: '🇱🇦' },
    { name: 'Poland', code: '+48', price: 45, countryId: 15, flag: '🇵🇱' },
    { name: 'Togo', code: '+228', price: 34, countryId: 99, flag: '🇹🇬' },
    { name: 'Niger', code: '+227', price: 41, countryId: 139, flag: '🇳🇪' },
    { name: 'Syria', code: '+963', price: 30, countryId: 1333, flag: '🇸🇾' },
    { name: 'Burundi', code: '+257', price: 38, countryId: 119, flag: '🇧🇮' },
    { name: 'Equatorial Guinea', code: '+240', price: 48, countryId: 167, flag: '🇬🇶' },
    { name: 'UAE', code: '+971', price: 42, countryId: 95, flag: '🇦🇪' },
    { name: 'Trinidad and Tobago', code: '+1', price: 37, countryId: 104, flag: '🇹🇹' },
    { name: 'South Sudan', code: '+211', price: 35, countryId: 177, flag: '🇸🇸' },
    { name: 'Mauritania', code: '+222', price: 40, countryId: 114, flag: '🇲🇷' },
    { name: 'China', code: '+86', price: 46, countryId: 3, flag: '🇨🇳' },
    { name: 'Kuwait', code: '+965', price: 39, countryId: 100, flag: '🇰🇼' },
    { name: 'Guinea-Bissau', code: '+245', price: 36, countryId: 130, flag: '🇬🇼' },
